

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec  6 01:49:25 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1508 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3383                           ;clc3.c: 65: CLC3SEL0 = 0x77;
  3384  0138  3077               	movlw	119
  3385  0139  00A2               	movwf	34	;volatile
  3386                           
  3387                           ;clc3.c: 68: CLC3SEL1 = 0x00;
  3388  013A  01A3               	clrf	35	;volatile
  3389                           
  3390                           ;clc3.c: 71: CLC3GLS0 = 0x02;
  3391  013B  3002               	movlw	2
  3392  013C  00A4               	movwf	36	;volatile
  3393                           
  3394                           ;clc3.c: 74: CLC3GLS1 = 0x08;
  3395  013D  3008               	movlw	8
  3396  013E  00A5               	movwf	37	;volatile
  3397                           
  3398                           ;clc3.c: 77: CLC3GLS2 = 0x00;
  3399  013F  01A6               	clrf	38	;volatile
  3400                           
  3401                           ;clc3.c: 80: CLC3GLS3 = 0x00;
  3402  0140  01A7               	clrf	39	;volatile
  3403                           
  3404                           ;clc3.c: 83: CLC3CON = 0xC5;
  3405  0141  30C5               	movlw	197
  3406  0142  00A0               	movwf	32	;volatile
  3407  0143  0008               	return
  3408  0144                     __end_of_CLC3_Initialize:	
  3409                           
  3410                           	psect	text12
  3411  0108                     __ptext12:	
  3412 ;; *************** function _CLC2_Initialize *****************
  3413 ;; Defined at:
  3414 ;;		line 57 in file "mcc_generated_files/clc2.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3428 ;;      Params:         0       0       0       0
  3429 ;;      Locals:         0       0       0       0
  3430 ;;      Temps:          0       0       0       0
  3431 ;;      Totals:         0       0       0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    3
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_SYSTEM_Initialize
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _CLC2_Initialize
  3444  0108                     _CLC2_Initialize:	
  3445                           
  3446                           ;clc2.c: 62: CLC2POL = 0x89;
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  3450  0108  3089               	movlw	137
  3451  0109  003E               	movlb	30	; select bank30
  3452  010A  0099               	movwf	25	;volatile
  3453                           
  3454                           ;clc2.c: 65: CLC2SEL0 = 0x64;
  3455  010B  3064               	movlw	100
  3456  010C  009A               	movwf	26	;volatile
  3457                           
  3458                           ;clc2.c: 68: CLC2SEL1 = 0x07;
  3459  010D  3007               	movlw	7
  3460  010E  009B               	movwf	27	;volatile
  3461                           
  3462                           ;clc2.c: 71: CLC2GLS0 = 0x00;
  3463  010F  019C               	clrf	28	;volatile
  3464                           
  3465                           ;clc2.c: 74: CLC2GLS1 = 0x08;
  3466  0110  3008               	movlw	8
  3467  0111  009D               	movwf	29	;volatile
  3468                           
  3469                           ;clc2.c: 77: CLC2GLS2 = 0x20;
  3470  0112  3020               	movlw	32
  3471  0113  009E               	movwf	30	;volatile
  3472                           
  3473                           ;clc2.c: 80: CLC2GLS3 = 0x00;
  3474  0114  019F               	clrf	31	;volatile
  3475                           
  3476                           ;clc2.c: 83: CLC2CON = 0xC2;
  3477  0115  30C2               	movlw	194
  3478  0116  0098               	movwf	24	;volatile
  3479  0117  0008               	return
  3480  0118                     __end_of_CLC2_Initialize:	
  3481                           
  3482                           	psect	text13
  3483  0118                     __ptext13:	
  3484 ;; *************** function _CLC1_Initialize *****************
  3485 ;; Defined at:
  3486 ;;		line 57 in file "mcc_generated_files/clc1.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;		None
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3500 ;;      Params:         0       0       0       0
  3501 ;;      Locals:         0       0       0       0
  3502 ;;      Temps:          0       0       0       0
  3503 ;;      Totals:         0       0       0       0
  3504 ;;Total ram usage:        0 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    3
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_SYSTEM_Initialize
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514                           
  3515                           ;psect for function _CLC1_Initialize
  3516  0118                     _CLC1_Initialize:	
  3517                           
  3518                           ;clc1.c: 62: CLC1POL = 0x89;
  3519                           
  3520                           ;incstack = 0
  3521                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  3522  0118  3089               	movlw	137
  3523  0119  003E               	movlb	30	; select bank30
  3524  011A  0091               	movwf	17	;volatile
  3525                           
  3526                           ;clc1.c: 65: CLC1SEL0 = 0x64;
  3527  011B  3064               	movlw	100
  3528  011C  0092               	movwf	18	;volatile
  3529                           
  3530                           ;clc1.c: 68: CLC1SEL1 = 0x17;
  3531  011D  3017               	movlw	23
  3532  011E  0093               	movwf	19	;volatile
  3533                           
  3534                           ;clc1.c: 71: CLC1GLS0 = 0x00;
  3535  011F  0194               	clrf	20	;volatile
  3536                           
  3537                           ;clc1.c: 74: CLC1GLS1 = 0x08;
  3538  0120  3008               	movlw	8
  3539  0121  0095               	movwf	21	;volatile
  3540                           
  3541                           ;clc1.c: 77: CLC1GLS2 = 0x20;
  3542  0122  3020               	movlw	32
  3543  0123  0096               	movwf	22	;volatile
  3544                           
  3545                           ;clc1.c: 80: CLC1GLS3 = 0x00;
  3546  0124  0197               	clrf	23	;volatile
  3547                           
  3548                           ;clc1.c: 83: CLC1CON = 0xC2;
  3549  0125  30C2               	movlw	194
  3550  0126  0090               	movwf	16	;volatile
  3551  0127  0008               	return
  3552  0128                     __end_of_CLC1_Initialize:	
  3553                           
  3554                           	psect	text14
  3555  00C7                     __ptext14:	
  3556 ;; *************** function _PWM4_LoadDutyValue *****************
  3557 ;; Defined at:
  3558 ;;		line 71 in file "mcc_generated_files/pwm4.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;  dutyValue       2    1[COMMON] unsigned int 
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2, status,0
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3572 ;;      Params:         2       0       0       0
  3573 ;;      Locals:         0       0       0       0
  3574 ;;      Temps:          2       0       0       0
  3575 ;;      Totals:         4       0       0       0
  3576 ;;Total ram usage:        4 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; Hardware stack levels required when called:    3
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_main
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           
  3587                           ;psect for function _PWM4_LoadDutyValue
  3588  00C7                     _PWM4_LoadDutyValue:	
  3589                           
  3590                           ;pwm4.c: 74: PWM4DCH = (dutyValue & 0x03FC)>>2;
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  3594  00C7  0879               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  3595  00C8  00FB               	movwf	??_PWM4_LoadDutyValue+1
  3596  00C9  0878               	movf	PWM4_LoadDutyValue@dutyValue,w
  3597  00CA  00FA               	movwf	??_PWM4_LoadDutyValue
  3598  00CB  36FB               	lsrf	??_PWM4_LoadDutyValue+1,f
  3599  00CC  0CFA               	rrf	??_PWM4_LoadDutyValue,f
  3600  00CD  36FB               	lsrf	??_PWM4_LoadDutyValue+1,f
  3601  00CE  0CFA               	rrf	??_PWM4_LoadDutyValue,f
  3602  00CF  087A               	movf	??_PWM4_LoadDutyValue,w
  3603  00D0  002C               	movlb	12	; select bank12
  3604  00D1  009B               	movwf	27	;volatile
  3605                           
  3606                           ;pwm4.c: 77: PWM4DCL = (dutyValue & 0x0003)<<6;
  3607  00D2  0878               	movf	PWM4_LoadDutyValue@dutyValue,w
  3608  00D3  3903               	andlw	3
  3609  00D4  00FA               	movwf	??_PWM4_LoadDutyValue
  3610  00D5  3005               	movlw	5
  3611  00D6                     u185:	
  3612  00D6  35FA               	lslf	??_PWM4_LoadDutyValue,f
  3613  00D7  3EFF               	addlw	-1
  3614  00D8  1D03               	skipz
  3615  00D9  28D6               	goto	u185
  3616  00DA  357A               	lslf	??_PWM4_LoadDutyValue,w
  3617  00DB  009A               	movwf	26	;volatile
  3618  00DC  0008               	return
  3619  00DD                     __end_of_PWM4_LoadDutyValue:	
  3620                           
  3621                           	psect	text15
  3622  00DD                     __ptext15:	
  3623 ;; *************** function _PWM2_LoadDutyValue *****************
  3624 ;; Defined at:
  3625 ;;		line 71 in file "mcc_generated_files/pwm2.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;  dutyValue       2    1[COMMON] unsigned int 
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      void 
  3632 ;; Registers used:
  3633 ;;		wreg, status,2, status,0
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3639 ;;      Params:         2       0       0       0
  3640 ;;      Locals:         0       0       0       0
  3641 ;;      Temps:          2       0       0       0
  3642 ;;      Totals:         4       0       0       0
  3643 ;;Total ram usage:        4 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; Hardware stack levels required when called:    3
  3646 ;; This function calls:
  3647 ;;		Nothing
  3648 ;; This function is called by:
  3649 ;;		_main
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function _PWM2_LoadDutyValue
  3655  00DD                     _PWM2_LoadDutyValue:	
  3656                           
  3657                           ;pwm2.c: 74: PWM2DCH = (dutyValue & 0x03FC)>>2;
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2+status,0]
  3661  00DD  0879               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  3662  00DE  00FB               	movwf	??_PWM2_LoadDutyValue+1
  3663  00DF  0878               	movf	PWM2_LoadDutyValue@dutyValue,w
  3664  00E0  00FA               	movwf	??_PWM2_LoadDutyValue
  3665  00E1  36FB               	lsrf	??_PWM2_LoadDutyValue+1,f
  3666  00E2  0CFA               	rrf	??_PWM2_LoadDutyValue,f
  3667  00E3  36FB               	lsrf	??_PWM2_LoadDutyValue+1,f
  3668  00E4  0CFA               	rrf	??_PWM2_LoadDutyValue,f
  3669  00E5  087A               	movf	??_PWM2_LoadDutyValue,w
  3670  00E6  002C               	movlb	12	; select bank12
  3671  00E7  0095               	movwf	21	;volatile
  3672                           
  3673                           ;pwm2.c: 77: PWM2DCL = (dutyValue & 0x0003)<<6;
  3674  00E8  0878               	movf	PWM2_LoadDutyValue@dutyValue,w
  3675  00E9  3903               	andlw	3
  3676  00EA  00FA               	movwf	??_PWM2_LoadDutyValue
  3677  00EB  3005               	movlw	5
  3678  00EC                     u175:	
  3679  00EC  35FA               	lslf	??_PWM2_LoadDutyValue,f
  3680  00ED  3EFF               	addlw	-1
  3681  00EE  1D03               	skipz
  3682  00EF  28EC               	goto	u175
  3683  00F0  357A               	lslf	??_PWM2_LoadDutyValue,w
  3684  00F1  0094               	movwf	20	;volatile
  3685  00F2  0008               	return
  3686  00F3                     __end_of_PWM2_LoadDutyValue:	
  3687                           
  3688                           	psect	intentry
  3689  0004                     __pintentry:	
  3690 ;; *************** function _INTERRUPT_InterruptManager *****************
  3691 ;; Defined at:
  3692 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, status,2, status,0, pclath, cstack
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3706 ;;      Params:         0       0       0       0
  3707 ;;      Locals:         0       0       0       0
  3708 ;;      Temps:          1       0       0       0
  3709 ;;      Totals:         1       0       0       0
  3710 ;;Total ram usage:        1 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    2
  3713 ;; This function calls:
  3714 ;;		_TMR0_ISR
  3715 ;; This function is called by:
  3716 ;;		Interrupt level 1
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720  0004                     _INTERRUPT_InterruptManager:	
  3721                           
  3722                           ;incstack = 0
  3723  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3724                           
  3725                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3726  0005  3180               	pagesel	$
  3727  0006  0020               	movlb	0	; select bank0
  3728  0007  087F               	movf	127,w
  3729  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  3730                           
  3731                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3732  0009  1A8B               	btfsc	11,5	;volatile
  3733  000A  1D0B               	btfss	11,2	;volatile
  3734  000B  280E               	goto	i1l204
  3735                           
  3736                           ;interrupt_manager.c: 55: {
  3737                           ;interrupt_manager.c: 56: TMR0_ISR();
  3738  000C  3181  2144         	fcall	_TMR0_ISR
  3739  000E                     i1l204:	
  3740                           ;interrupt_manager.c: 58: else
  3741                           ;interrupt_manager.c: 59: {
  3742                           
  3743                           ;interrupt_manager.c: 57: }
  3744                           
  3745  000E  0877               	movf	??_INTERRUPT_InterruptManager,w
  3746  000F  0020               	movlb	0	; select bank0
  3747  0010  00FF               	movwf	127
  3748  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3749  0012  0009               	retfie
  3750  0013                     __end_of_INTERRUPT_InterruptManager:	
  3751                           
  3752                           	psect	text17
  3753  0144                     __ptext17:	
  3754 ;; *************** function _TMR0_ISR *****************
  3755 ;; Defined at:
  3756 ;;		line 107 in file "mcc_generated_files/tmr0.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3770 ;;      Params:         0       0       0       0
  3771 ;;      Locals:         0       0       0       0
  3772 ;;      Temps:          0       0       0       0
  3773 ;;      Totals:         0       0       0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    1
  3777 ;; This function calls:
  3778 ;;		Absolute function
  3779 ;;		_TMR0_DefaultInterruptHandler
  3780 ;; This function is called by:
  3781 ;;		_INTERRUPT_InterruptManager
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _TMR0_ISR
  3787  0144                     _TMR0_ISR:	
  3788                           
  3789                           ;tmr0.c: 111: INTCONbits.TMR0IF = 0;
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3793  0144  110B               	bcf	11,2	;volatile
  3794                           
  3795                           ;tmr0.c: 113: TMR0 = timer0ReloadVal;
  3796  0145  0876               	movf	_timer0ReloadVal,w	;volatile
  3797  0146  0020               	movlb	0	; select bank0
  3798  0147  0095               	movwf	21	;volatile
  3799                           
  3800                           ;tmr0.c: 115: if(TMR0_InterruptHandler)
  3801  0148  0874               	movf	_TMR0_InterruptHandler,w
  3802  0149  0475               	iorwf	_TMR0_InterruptHandler+1,w
  3803  014A  1903               	btfsc	3,2
  3804  014B  0008               	return
  3805                           
  3806                           ;tmr0.c: 116: {
  3807                           ;tmr0.c: 117: TMR0_InterruptHandler();
  3808  014C  0875               	movf	_TMR0_InterruptHandler+1,w
  3809  014D  008A               	movwf	10
  3810  014E  0874               	movf	_TMR0_InterruptHandler,w
  3811  014F  000A               	callw
  3812  0150  3181               	pagesel	$
  3813  0151  0008               	return
  3814  0152                     __end_of_TMR0_ISR:	
  3815                           
  3816                           	psect	text18
  3817  0179                     __ptext18:	
  3818 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3819 ;; Defined at:
  3820 ;;		line 128 in file "mcc_generated_files/tmr0.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;		None
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;		None
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		None
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3834 ;;      Params:         0       0       0       0
  3835 ;;      Locals:         0       0       0       0
  3836 ;;      Temps:          0       0       0       0
  3837 ;;      Totals:         0       0       0       0
  3838 ;;Total ram usage:        0 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_TMR0_Initialize
  3844 ;;		_TMR0_ISR
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _TMR0_DefaultInterruptHandler
  3850  0179                     _TMR0_DefaultInterruptHandler:	
  3851                           
  3852                           ;incstack = 0
  3853                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3854  0179  0008               	return
  3855  017A                     __end_of_TMR0_DefaultInterruptHandler:	
  3856  007E                     btemp	set	126	;btemp
  3857  007E                     int$flags	set	126
  3858  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_PWM2_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     269
                                              0 BANK0      2     2      0
                 _PWM2_LoadDutyValue
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      75
                    _CLC1_Initialize
                    _CLC2_Initialize
                    _CLC3_Initialize
                    _CLC4_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM2_Initialize
                    _PWM4_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2      97
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_LoadDutyValue                                   4     2      2      97
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM2_LoadDutyValue
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _CLC3_Initialize
     _CLC4_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM2_Initialize
     _PWM4_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
